jdbcDriver          = org.hsqldb.jdbcDriver
jdbcURL             = jdbc:hsqldb:hsql://127.0.0.1
jdbcPort            = 9001
hostName            = file:C:/paloSQLMetaData/MetaData
userName            = sa
userPassword        =
shutdown            = SHUTDOWN
Folder.load         = SELECT * FROM RepositoryFolders WHERE user=''{0}''
Folder.tableExists  = SELECT * FROM RepositoryFolders
Folder.createTable  = CREATE TABLE RepositoryFolders(user VARCHAR PRIMARY KEY, folder VARCHAR)
Folder.update       = UPDATE RepositoryFolders SET user=''{0}'', folder=''{1}'' WHERE user=''{0}''
Folder.insert       = INSERT INTO RepositoryFolders(user, folder) VALUES (''{0}'', ''{1}'')
