jdbcDriver          = com.mysql.jdbc.Driver
jdbcURL             = jdbc:mysql://192.168.0.119
jdbcPort            = 3306
databaseName        = PaloDatabase
userName            = root
userPassword        = toor
Folder.load         = SELECT * FROM RepositoryFolders WHERE user=''{0}''
Folder.tableExists  = SELECT * FROM RepositoryFolders
Folder.createTable  = CREATE TABLE RepositoryFolders(user VARCHAR(255), folder TEXT, PRIMARY KEY (user))
Folder.update       = UPDATE RepositoryFolders SET user=''{0}'', folder=''{1}'' WHERE user=''{0}''
Folder.insert       = INSERT INTO RepositoryFolders(user, folder) VALUES (''{0}'', ''{1}'')
createDatabase      = create database if not exists {0}
useDatabase         = use {0}
